悉尼那的发货的伤口恢复的时间

在test01的分支上加的内容

//这行代码是在aux1分支下加上的

//后端给的用户角色的数据
 [
{name: "中心-财务", roleid: "91f1336a-2612-e911-80c6-ed6b9706ec83", if_select_flag: 0},
{name: "客服-班长", roleid: "48800a11-1675-e811-80c7-822b5c0c59bf", if_select_flag: 0},
{name: "CEO 业务经理", roleid: "14b3451a-6a73-e811-80c7-8bf578caaadf", if_select_flag: 0},
{name: "村淘开单-杭州中心", roleid: "845bb4e0-ac4f-e911-80c3-d28c2016458e", if_select_flag: 0},
{name: "总部-安装卡数据导出", roleid: "65747464-eb5c-e911-80c8-e19bf7584c50", if_select_flag: 0},
{name: "监理主管", roleid: "2fc41c35-fccd-e811-80c5-c599a7045901", if_select_flag: 0},
{name: "资料内容创建权限", roleid: "8712e90f-3f0c-ea11-80c9-dd15762e6a74", if_select_flag: 0},
{name: "知识管理器", roleid: "bfba451a-6a73-e811-80c7-8bf578caaadf", if_select_flag: 0},
{name: "外部电商-录单", roleid: "56d98bf0-e884-e811-80cb-f0709a5f128c", if_select_flag: 0},
{name: "中心-网络", roleid: "1d78f83f-2e75-e811-80c7-822b5c0c59bf", if_select_flag: 0},
{name: "中心-结算", roleid: "c702e612-3075-e811-80c7-822b5c0c59bf", if_select_flag: 0},
{name: "集团-审计岗位", roleid: "e65c2d83-e017-e911-80c6-efa8542c74c4", if_select_flag: 0},
{name: "中心-信息", roleid: "2fab8da5-2b75-e811-80c7-822b5c0c59bf", if_select_flag: 0},
{name: "销售员", roleid: "ccb8451a-6a73-e811-80c7-8bf578caaadf", if_select_flag: 0},
{name: "市场营销副总裁", roleid: "92a6451a-6a73-e811-80c7-8bf578caaadf", if_select_flag: 0},
{name: "中心-商技术主管", roleid: "1b700131-44e6-e811-80c5-c599a7045901", if_select_flag: 0},
{name: "中心-技术", roleid: "b7143f26-3775-e811-80c7-822b5c0c59bf", if_select_flag: 0},
{name: "Support User", roleid: "abb5451a-6a73-e811-80c7-8bf578caaadf", if_select_flag: 0},
{name: "结算-结算管理", roleid: "8f8fbe01-6b75-e811-80c7-822b5c0c59bf", if_select_flag: 0},
{name: "服务仓库修改", roleid: "2a5a518b-c404-e911-80c3-d28c2016458e", if_select_flag: 0},
{name: "客服-科长", roleid: "31a3c48c-f574-e811-80c7-822b5c0c59bf", if_select_flag: 0},
{name: "代理", roleid: "acac451a-6a73-e811-80c7-8bf578caaadf", if_select_flag: 0}
 ],

 // 资料的数据表格的数据
[{"id":"f89609f6-3416-ea11-80ca-f9a07b86efd6","name":"12345","sapcompanycode":"1122","competebrand":1,"competebrandname":"奥克斯","number":"1","current_version":"1.2","ownerid":"2fc6451a-6a73-e811-80c7-8bf578caaadf","owner_name":"crmadminadmin","modifiedon":"2019-12-04","validity_date":"2020-11-29","directoryid":"1d1632fd-5612-ea11-80c9-dd15762e6a74","modify_name":"crmadminadmin","If_read_flag":1,"If_edit_flag":1,"If_download_flag":1,"If_delete_flag":1,"If_author":1},
{"id":"7e3f52d6-6b16-ea11-80ca-f9a07b86efd6","name":"测试一下升版哈哈哈哈","sapcompanycode":"1122","competebrand":1,"competebrandname":"奥克斯","number":"1","current_version":"1.2","ownerid":"2fc6451a-6a73-e811-80c7-8bf578caaadf","owner_name":"crmadminadmin","modifiedon":"2019-12-04","validity_date":"2020-12-02","directoryid":"1d1632fd-5612-ea11-80c9-dd15762e6a74","modify_name":"crmadminadmin","If_read_flag":1,"If_edit_flag":1,"If_download_flag":1,"If_delete_flag":1,"If_author":1},
{"id":"1c85fe2e-6c16-ea11-80ca-f9a07b86efd6","name":"测试一下升版叭叭叭吧","sapcompanycode":"1122","competebrand":1,"competebrandname":"奥克斯","number":"1","current_version":"1.0","ownerid":"8ffe0f90-6a75-e811-80c7-822b5c0c59bf","owner_name":"江维杰","modifiedon":"2019-12-04","validity_date":"2020-12-04","directoryid":"1d1632fd-5612-ea11-80c9-dd15762e6a74","modify_name":"江维杰","If_read_flag":1,"If_edit_flag":1,"If_download_flag":1,"If_delete_flag":0,"If_author":0},
{"id":"ccde1ece-6d16-ea11-80ca-f9a07b86efd6","name":"111","sapcompanycode":"1122","competebrand":1,"competebrandname":"奥克斯","number":"1","current_version":"1.0","ownerid":"8ffe0f90-6a75-e811-80c7-822b5c0c59bf","owner_name":"江维杰","modifiedon":"2019-12-04","validity_date":"2019-12-04","directoryid":"1d1632fd-5612-ea11-80c9-dd15762e6a74","modify_name":"江维杰","If_read_flag":1,"If_edit_flag":1,"If_download_flag":1,"If_delete_flag":0,"If_author":0},
{"id":"8c80ea26-6216-ea11-80ca-f9a07b86efd6","name":"1204完整测试一次","sapcompanycode":"1122","competebrand":3,"competebrandname":"美的","number":"3","current_version":"1.3","ownerid":"2fc6451a-6a73-e811-80c7-8bf578caaadf","owner_name":"crmadminadmin","modifiedon":"2019-12-04","validity_date":"2019-12-04","directoryid":"1d1632fd-5612-ea11-80c9-dd15762e6a74","modify_name":"crmadminadmin","If_read_flag":1,"If_edit_flag":1,"If_download_flag":1,"If_delete_flag":1,"If_author":1}
]

//返回的目录数据
[{"name":"Test","id":"d92498f5-ec11-ea11-80c9-dd15762e6a74","parentid":null,"quantity_expire":"0","children":[]},
{"name":"yalingtest","id":"392ce191-4312-ea11-80c9-dd15762e6a74","parentid":null,"quantity_expire":"11",
       "children":[ {"name":"test01","id":"87d525d2-4312-ea11-80c9-dd15762e6a74","parentid":"392ce191-4312-ea11-80c9-dd15762e6a74","quantity_expire":"11",
                             "children":[{"name":"liwu_test","id":"1d1632fd-5612-ea11-80c9-dd15762e6a74","parentid":"87d525d2-4312-ea11-80c9-dd15762e6a74","quantity_expire":"2","children":[]},
                                         {"name":"liwu_test2","id":"3728b01a-5912-ea11-80c9-dd15762e6a74","parentid":"87d525d2-4312-ea11-80c9-dd15762e6a74","quantity_expire":"0","children":[]}]},
                    {"name":"test02","id":"0ebe08c1-5712-ea11-80c9-dd15762e6a74","parentid":"392ce191-4312-ea11-80c9-dd15762e6a74","quantity_expire":"0","children":[]}]}]}
//返回用户的数据
{name: "商用销售001", userid: "ab593351-9efc-e911-80c6-810af1bf3d40", if_select_flag: 0}
1: {name: "大连中心-商技术主管", userid: "48343614-1cfd-e911-80c6-810af1bf3d40", if_select_flag: 0}
2: {name: "大连中心-配件主管", userid: "1b8be4da-1dfd-e911-80c6-810af1bf3d40", if_select_flag: 0}
3: {name: "大连中心-售后经理", userid: "635efaff-1dfd-e911-80c6-810af1bf3d40", if_select_flag: 0}
4: {name: "大连中心-信息主管", userid: "ed24aa14-1ffd-e911-80c6-810af1bf3d40", if_select_flag: 0}
5: {name: "大连中心-家技术主管", userid: "90381ab8-1ffd-e911-80c6-810af1bf3d40", if_select_flag: 0}
6: {name: "大连中心-结算", userid: "0032bbcc-1ffd-e911-80c6-810af1bf3d40", if_select_flag: 0}
7: {name: "万龙章", userid: "9e872c6c-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
8: {name: "袁亚宾", userid: "b3872c6c-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
9: {name: "施云", userid: "dc872c6c-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
10: {name: "崔勇涛", userid: "f1872c6c-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
11: {name: "马坡", userid: "9ecb2472-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
12: {name: "杨贵荣", userid: "c8cb2472-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
13: {name: "南京中心-商技术主管", userid: "04cc2472-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
14: {name: "长沙中心-商技术主管", userid: "1acc2472-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
15: {name: "南昌中心-商技术主管", userid: "2ecc2472-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
16: {name: "徐州中心-商技术主管", userid: "43cc2472-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
17: {name: "天津中心-商技术主管", userid: "58cc2472-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
18: {name: "温州中心-商技术主管", userid: "6dcc2472-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
19: {name: "福州中心-商技术主管", userid: "82cc2472-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
20: {name: "宁波中心-商技术主管", userid: "97cc2472-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
21: {name: "北京中心-商技术主管", userid: "accc2472-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
22: {name: "郑州中心-商技术主管", userid: "b3662578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
23: {name: "沈阳中心-商技术主管", userid: "c8662578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
24: {name: "合肥中心-商技术主管", userid: "dd662578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
25: {name: "成都中心-商技术主管", userid: "f2662578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
26: {name: "杭州中心-商技术主管", userid: "07672578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
27: {name: "上海中心-商技术主管", userid: "1c672578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
28: {name: "重庆中心-商技术主管", userid: "30672578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
29: {name: "广州中心-商技术主管", userid: "45672578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
30: {name: "武汉中心-商技术主管", userid: "5a672578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
31: {name: "西安中心-商技术主管", userid: "6f672578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
32: {name: "深圳中心-商技术主管", userid: "84672578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
33: {name: "太原中心-商技术主管", userid: "98672578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
34: {name: "济南中心-商技术主管", userid: "ac672578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
35: {name: "南京中心-家技术主管", userid: "c0672578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
36: {name: "长沙中心-家技术主管", userid: "d4672578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
37: {name: "南昌中心-家技术主管", userid: "e9672578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
38: {name: "徐州中心-家技术主管", userid: "fe672578-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
39: {name: "天津中心-家技术主管", userid: "46741f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
40: {name: "温州中心-家技术主管", userid: "5b741f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
41: {name: "福州中心-家技术主管", userid: "6f741f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
42: {name: "济宁中心-家技术主管", userid: "84741f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
43: {name: "宁波中心-家技术主管", userid: "99741f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
44: {name: "郑州中心-家技术主管", userid: "ae741f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
45: {name: "沈阳中心-家技术主管", userid: "c3741f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
46: {name: "合肥中心-家技术主管", userid: "d7741f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
47: {name: "成都中心-家技术主管", userid: "ec741f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
48: {name: "杭州中心-家技术主管", userid: "01751f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
49: {name: "上海中心-家技术主管", userid: "16751f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
50: {name: "重庆中心-家技术主管", userid: "2b751f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
51: {name: "广州中心-家技术主管", userid: "3f751f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
52: {name: "武汉中心-家技术主管", userid: "68751f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
53: {name: "西安中心-家技术主管", userid: "7d751f7e-6a75-e811-80c7-822b5c0c59bf", if_select_flag: 0}
